City ID,City Name,Country,City Latitude,City Longitude,City Temperature,City Max Temperature,City Humidity,City Cloudiness,City Wind Speed
3450909,Rondonópolis,BR,-16.4708,-54.6356,92.28,92.28,23,100,5.17
1650232,Banjar,ID,-8.19,114.9675,80.6,80.6,94,20,6.91
4020109,Atuona,PF,-9.8,-139.0333,78.64,78.64,75,27,7.23
1154689,Ko Samui,TH,9.5357,99.9357,83.46,83.46,71,100,3.89
770425,Janów Lubelski,PL,50.707,22.4104,60.98,63.0,64,100,5.99
4030556,Rikitea,PF,-23.1203,-134.9692,75.61,75.61,68,93,11.16
4032243,Vaini,TO,-21.2,-175.2,77.0,77.0,94,75,5.75
3366880,Hermanus,ZA,-34.4187,19.2345,64.0,64.0,62,83,1.99
1162634,Wana,PK,32.2989,69.5725,65.52,65.52,57,99,13.78
3204121,Biograd na Moru,HR,43.9433,15.4519,65.7,66.99,68,40,13.8
1018725,Bloemfontein,ZA,-29.1211,26.214,62.6,62.6,67,90,4.61
1006984,East London,ZA,-33.0153,27.9116,60.8,60.8,94,20,10.36
4031574,Provideniya,RU,64.3833,-173.3,29.46,29.46,70,100,3.38
3833367,Ushuaia,AR,-54.8,-68.3,41.0,41.0,65,40,9.22
556268,Ostrovnoy,RU,68.0531,39.5131,25.27,25.27,80,33,9.91
2171099,Codrington,AU,-38.2667,141.9667,53.82,53.82,92,26,5.19
2074865,Carnarvon,AU,-24.8667,113.6333,71.6,71.6,88,20,10.36
5563839,Fortuna,US,40.5982,-124.1573,44.6,44.6,100,90,3.8
6074882,Minnedosa,CA,50.2453,-99.8436,46.4,46.4,61,20,14.97
3899695,Ancud,CL,-41.8697,-73.8203,59.5,62.01,94,75,14.97
5546220,Saint George,US,37.1041,-113.5841,66.24,68.0,27,1,3.44
336454,Ginir,ET,7.1333,40.7,60.6,60.6,85,89,3.87
4817641,Parkersburg,US,39.2667,-81.5615,67.41,68.0,88,90,9.22
2112309,Katsuura,JP,35.1333,140.3,64.51,64.99,88,75,17.27
6620339,Karratha,AU,-20.7377,116.8463,80.65,80.65,49,0,6.22
1519422,Semey,KZ,50.4111,80.2275,66.02,66.02,62,100,13.38
6165406,Thompson,CA,55.7435,-97.8558,28.4,28.4,50,20,13.8
2738381,Lata,PT,40.1629,-8.3327,60.78,62.01,55,20,12.66
6201424,Mataura,NZ,-46.1927,168.8643,51.01,51.01,96,100,3.0
2139521,Noumea,NC,-22.2763,166.4572,71.08,73.99,82,90,1.14
5122534,Jamestown,US,42.097,-79.2353,58.75,60.01,100,90,14.97
1499428,Mamontovo,RU,52.7055,81.6244,55.22,55.22,91,100,3.83
1507390,Dikson,RU,73.5069,80.5464,2.75,2.75,99,32,6.08
2110227,Butaritari,KI,3.0707,172.7902,82.83,82.83,77,100,16.11
3386213,Touros,BR,-5.1989,-35.4608,86.0,86.0,66,40,10.36
5848280,Kapaa,US,22.0752,-159.319,66.45,69.8,83,90,5.75
2170581,Coolum Beach,AU,-26.5333,153.1,62.78,64.99,98,60,1.01
3430863,Mar del Plata,AR,-38.0023,-57.5575,73.4,73.4,60,0,6.91
2240449,Luanda,AO,-8.8368,13.2343,86.0,86.0,70,20,12.66
1992517,Baoning,CN,25.3378,110.026,64.4,64.4,88,0,2.24
3874787,Punta Arenas,CL,-53.15,-70.9167,39.09,39.2,81,0,8.05
3421982,Maniitsoq,GL,65.4167,-52.9,36.46,36.46,79,100,6.64
3361934,Saldanha,ZA,-33.0117,17.9442,66.2,66.2,52,0,19.57
5563397,Eureka,US,40.8021,-124.1637,45.52,46.4,100,90,3.44
1651810,Airai,TL,-8.9266,125.4092,59.61,59.61,91,91,1.88
3831208,Qaanaaq,GL,77.484,-69.3632,24.4,24.4,71,22,8.72
3372964,Lagoa,PT,39.05,-27.9833,58.15,58.15,65,79,13.56
2013921,Ust-Kuyga,RU,70.0167,135.6,9.18,9.18,99,38,1.57
2156643,Mount Gambier,AU,-37.8333,140.7667,48.2,48.2,100,90,3.8
468983,Yarensk,RU,62.1675,49.0916,35.64,35.64,49,99,4.07
964432,Port Alfred,ZA,-33.5906,26.891,65.35,65.35,76,99,16.87
1217662,Romitan,UZ,39.9343,64.3814,87.8,87.8,19,0,18.41
3696183,Iquitos,PE,-3.7481,-73.2472,75.2,75.2,94,75,11.5
1015776,Bredasdorp,ZA,-34.5322,20.0403,62.6,62.6,59,100,6.91
3421765,Nanortalik,GL,60.1432,-45.2371,38.79,38.79,78,14,5.5
5880054,Barrow,US,71.2906,-156.7887,19.4,19.4,86,90,10.36
2159220,Mackay,AU,-21.15,149.2,68.29,69.8,83,90,10.36
3929493,San Juan Bautista,PE,-14.0108,-75.7358,66.88,69.01,94,75,9.22
3943626,Chivay,PE,-15.6383,-71.6011,56.32,56.32,33,4,2.1
2180815,Tuatapere,NZ,-46.1333,167.6833,51.01,51.01,96,98,4.0
2071860,Esperance,AU,-33.8667,121.9,66.2,66.2,82,100,5.75
3115824,Muros,ES,42.7762,-9.0603,59.79,61.0,50,53,12.84
736987,Afytos,GR,40.1,23.4333,68.38,70.0,85,57,1.01
2274275,Robertsport,LR,6.7533,-11.3686,83.64,83.64,68,100,8.12
3421319,Nuuk,GL,64.1835,-51.7216,30.2,30.2,100,90,4.61
2108502,Honiara,SB,-9.4333,159.95,75.72,75.72,84,86,3.2
3883457,Lebu,CL,-37.6167,-73.65,60.94,60.94,72,100,2.77
3981391,Tomatlán,MX,19.9333,-105.25,86.07,86.07,50,4,4.12
1792916,Tianpeng,CN,30.9866,103.9393,70.0,70.0,1,33,3.89
3461888,Guarapari,BR,-20.6667,-40.4975,80.28,80.6,65,40,9.22
239899,Bria,CF,6.5423,21.9863,77.04,77.04,74,99,3.6
4499379,Wilmington,US,34.2257,-77.9447,80.13,81.0,57,20,14.97
3393536,Olinda,BR,-8.0089,-34.8553,82.4,82.4,69,40,14.97
3381428,Iracoubo,GF,5.4802,-53.2011,78.22,78.22,81,98,4.72
1636308,Manokwari,ID,-0.8667,134.0833,78.28,78.28,79,100,4.99
87205,Darnah,LY,32.767,22.6367,74.39,74.39,46,66,15.99
5983720,Iqaluit,CA,63.7506,-68.5145,32.0,32.0,93,90,13.8
3665380,Alvarães,BR,-3.2208,-64.8042,82.4,82.4,89,75,5.75
6255012,Flinders,AU,-34.5833,150.8552,55.56,55.99,86,1,1.01
5847411,Kahului,US,20.8947,-156.47,67.93,71.6,100,75,6.91
2142316,Yeppoon,AU,-23.1333,150.7333,68.0,68.0,77,90,8.05
3945985,Camaná,PE,-16.6228,-72.7111,70.95,70.95,73,44,10.49
1726449,Basco,PH,20.4487,121.9702,77.47,77.47,80,19,9.17
5924351,Clyde River,CA,70.4692,-68.5914,24.8,24.8,93,90,4.61
2136825,Isangel,VU,-19.55,169.2667,68.0,68.0,94,40,13.09
3402648,Carutapera,BR,-1.195,-46.02,84.92,84.92,68,57,4.72
3372472,Vila Franca do Campo,PT,37.7167,-25.4333,62.6,62.6,63,40,14.97
2155562,Nelson Bay,AU,-32.7167,152.15,53.02,54.0,93,8,2.3
2630299,Hofn,IS,64.2539,-15.2082,41.0,41.0,60,40,9.22
2022572,Khatanga,RU,71.9667,102.5,30.76,30.76,92,100,11.86
2126199,Cherskiy,RU,68.75,161.3,5.47,5.47,97,94,3.13
964420,Port Elizabeth,ZA,-33.918,25.5701,60.8,60.8,94,90,11.5
2514651,Los Llanos de Aridane,ES,28.6585,-17.9182,63.75,68.0,83,75,4.61
3466704,Castro,BR,-24.7911,-50.0119,67.73,67.73,48,2,7.47
293842,Kiryat Gat,IL,31.61,34.7642,77.63,81.0,52,4,1.01
3893629,Coquimbo,CL,-29.9533,-71.3436,57.2,57.2,88,90,2.3
5793822,Enumclaw,US,47.2043,-121.9915,54.27,57.0,88,100,2.26
778707,Mehamn,NO,71.0357,27.8492,32.0,32.0,86,75,6.91
3470324,Batatais,BR,-20.8911,-47.585,77.0,77.0,50,20,9.22
151711,Ngara,TZ,-2.5122,30.6558,59.99,59.99,92,100,1.39
2014927,Tulun,RU,54.5611,100.5792,33.39,33.39,92,100,5.35
3652764,Puerto Ayora,EC,-0.7393,-90.3518,80.6,80.6,74,40,12.66
5855927,Hilo,US,19.7297,-155.09,66.15,71.6,78,90,3.44
1927639,Yueyang,CN,29.3333,113.0919,66.24,66.24,80,0,9.89
5106841,Albany,US,42.6001,-73.9662,56.48,57.99,89,100,1.05
3464008,Esmeraldas,BR,-19.7625,-44.3139,78.21,80.6,47,40,6.91
1501000,Kyshtovka,RU,56.555,76.6271,42.73,42.73,81,79,5.88
889191,Karoi,ZW,-16.8099,29.6925,69.24,69.24,58,12,5.28
2075265,Busselton,AU,-33.65,115.3333,51.76,53.01,97,90,14.38
546105,Nikolskoye,RU,59.7035,30.7861,44.51,46.0,33,20,6.71
780687,Berlevåg,NO,70.8578,29.0864,28.87,30.2,93,90,16.11
2156927,Moree,AU,-29.4667,149.85,55.4,55.4,82,87,10.36
3665199,Ariquemes,BR,-9.9133,-63.0408,83.52,83.52,60,95,5.95
3416888,Grindavik,IS,63.8424,-22.4338,42.8,42.8,61,75,11.5
2440371,Ouallam,NE,14.3188,2.0866,108.05,108.05,9,1,8.41
3374083,Bathsheba,BB,13.2167,-59.5167,80.6,80.6,61,20,13.8
359783,Assiut,EG,27.181,31.1837,98.6,98.6,12,0,11.5
3369157,Cape Town,ZA,-33.9258,18.4232,62.83,64.99,52,20,18.41
2122090,Pevek,RU,69.7008,170.3133,19.51,19.51,95,100,9.08
686090,Asău,RO,46.4333,26.4,59.0,59.0,49,76,2.53
3456137,Nova Olímpia,BR,-14.7972,-57.2881,80.1,80.1,51,100,6.13
72181,Marzuq,YE,14.4,46.4667,73.87,73.87,68,96,7.05
2650752,Dundee,GB,56.5,-2.9667,47.89,51.01,61,40,2.3
2126123,Chokurdakh,RU,70.6333,147.9167,0.93,0.93,100,91,4.0
2127060,Arman',RU,59.7,150.1667,27.48,27.48,89,9,5.32
2194098,Ahipara,NZ,-35.1667,173.1667,53.22,53.22,85,0,5.23
1106677,Bambous Virieux,MU,-20.3428,57.7575,76.06,77.0,94,75,11.5
1244926,Hambantota,LK,6.1241,81.1185,81.21,81.21,80,100,9.69
3471451,Arraial do Cabo,BR,-22.9661,-42.0278,75.2,75.2,78,75,8.05
1484943,Zverinogolovskoye,RU,54.4586,64.8542,47.35,47.35,50,16,7.85
2015306,Tiksi,RU,71.6872,128.8694,15.91,15.91,96,45,7.23
1852357,Shimoda,JP,34.6667,138.95,63.0,66.99,71,100,7.0
878141,Madimba,TZ,-10.4,40.3333,77.74,77.74,87,21,7.65
6170031,Tuktoyaktuk,CA,69.4541,-133.0374,15.8,15.8,73,20,11.5
1516048,Khovd,MN,48.0056,91.6419,60.49,60.49,28,17,6.08
5697939,North Platte,US,41.1239,-100.7654,63.66,64.0,39,1,18.41
2155415,New Norfolk,AU,-42.7826,147.0587,52.09,54.0,91,29,1.28
2311127,Tshela,CD,-4.9833,12.9333,81.25,81.25,89,56,2.39
935215,Saint-Philippe,RE,-21.3585,55.7679,71.35,75.2,83,0,4.61
3587498,Acajutla,SV,13.5928,-89.8275,78.8,78.8,73,20,2.3
1082243,Ambilobe,MG,-13.2,49.05,77.14,77.14,85,19,1.12
986717,Kruisfontein,ZA,-34.0033,24.7314,55.99,55.99,93,100,1.01
453850,Zilupe,LV,56.3862,28.1217,49.6,49.6,71,100,3.76
2084442,Vanimo,PG,-2.6741,141.3028,78.31,78.31,87,99,6.42
1253237,Verāval,IN,20.9,70.3667,82.29,82.29,79,98,9.78
2012530,Zhigansk,RU,66.7697,123.3711,30.54,30.54,87,100,4.68
10722858,Forsytheganj,BY,52.6333,29.7333,52.39,52.39,63,100,10.56
3354077,Opuwo,NA,-18.0607,13.84,83.41,83.41,29,17,13.96
1507679,Chulym,RU,55.0997,80.9572,51.44,51.44,84,100,14.83
2355404,Solenzo,BF,12.1833,-4.0833,104.36,104.36,15,55,10.42
2122614,Okha,RU,53.5739,142.9478,25.61,25.61,93,64,6.49
2303611,Esim,GH,4.8699,-2.2405,84.04,84.04,72,100,9.1
1510377,Belyy Yar,RU,53.6039,91.3903,53.6,53.6,40,0,6.71
2400547,Gamba,GA,-2.65,10.0,82.26,82.26,77,54,6.31
3981432,Todos Santos,MX,23.45,-110.2167,70.0,70.0,57,0,1.01
1490256,Talnakh,RU,69.4865,88.3972,29.86,29.86,99,100,3.0
4723422,Rockport,US,28.0206,-97.0544,76.87,78.8,88,90,14.97
3855075,General Pico,AR,-35.6566,-63.7568,70.47,70.47,58,0,16.13
1282256,Hithadhoo,MV,-0.6,73.0833,84.0,84.0,68,35,7.83
3125287,Cervo,ES,43.6702,-7.4101,55.0,55.0,65,100,13.0
3985710,Cabo San Lucas,MX,22.8909,-109.9124,72.37,77.0,55,1,3.44
3453741,Pinheiro Machado,BR,-31.5783,-53.3811,70.0,70.0,52,0,2.48
2191562,Dunedin,NZ,-45.8742,170.5036,53.01,53.01,87,100,5.7
523392,Naryan-Mar,RU,67.6713,53.087,28.31,28.31,80,52,7.49
2701713,Karlskrona,SE,56.1616,15.5866,50.0,50.0,62,0,13.8
6160362,Swan River,CA,52.1058,-101.2676,37.4,37.4,48,39,9.22
1268814,Joshīmath,IN,30.5667,79.5667,58.03,58.03,69,99,6.8
5808079,Redmond,US,47.674,-122.1215,53.42,55.99,88,100,1.61
2206939,Bluff,NZ,-46.6,168.3333,51.01,51.01,96,100,3.0
2165478,Gladstone,AU,-23.85,151.25,69.8,69.8,73,88,5.75
567047,Darovskoy,RU,58.77,47.9564,37.65,37.65,58,79,4.05
5780557,Riverton,US,40.5219,-111.9391,57.92,61.0,58,1,3.44
777019,Vardø,NO,70.3705,31.1107,28.4,28.4,93,90,17.27
3418910,Upernavik,GL,72.7868,-56.1549,31.96,31.96,64,37,3.98
4036284,Alofi,NU,-19.0595,-169.9187,75.2,75.2,100,100,2.84
6089245,Norman Wells,CA,65.282,-126.8329,28.4,28.4,59,75,13.8
1235846,Matara,LK,5.9485,80.5353,79.07,79.07,87,91,6.15
370737,Malakal,SS,9.5334,31.6605,80.69,80.69,57,100,1.59
2439812,Say,NE,13.1007,2.3689,109.4,109.4,8,20,6.91
1495626,Pangody,RU,65.85,74.4859,31.28,31.28,92,100,10.54
931865,Balaka,MW,-14.9793,34.9558,70.47,70.47,89,11,3.15
4035715,Avarua,CK,-21.2078,-159.775,78.8,78.8,89,40,6.91
1328421,Pathein,MM,16.7833,94.7333,81.32,81.32,75,58,5.1
5367929,Long Beach,US,33.767,-118.1892,68.54,71.01,72,1,0.58
2112802,Hasaki,JP,35.7333,140.8333,64.15,64.4,100,75,13.8
3465373,Correntina,BR,-13.3433,-44.6367,88.43,88.43,39,66,5.93
1786538,Yining,CN,29.0361,114.5636,62.64,62.64,88,0,3.83
3893726,Constitución,CL,-35.3333,-72.4167,64.58,64.58,54,92,3.74
1277008,Barela,IN,23.1,80.05,94.21,94.21,7,3,3.04
3372707,Ribeira Grande,PT,38.5167,-28.7,64.4,64.4,52,40,10.36
3079174,Bochov,CZ,50.1487,13.0523,54.52,55.4,47,40,9.22
5711847,Astoria,US,46.1879,-123.8313,51.17,52.0,93,90,2.42
5742974,North Bend,US,43.4065,-124.2243,48.94,50.0,93,90,3.44
1784554,Zhicheng,CN,30.2956,111.5047,70.0,70.0,72,0,6.11
1586443,Ca Mau,VN,9.1769,105.15,81.46,81.46,78,86,5.99
4946620,Palmer,US,42.1584,-72.3287,59.2,62.01,94,90,5.61
265711,Adamantas,GR,36.7333,24.4333,71.6,71.6,49,40,2.3
2063042,Port Hedland,AU,-20.3167,118.5667,71.6,71.6,73,0,3.44
1626542,Sorong,ID,-0.8833,131.25,78.17,78.17,86,100,4.92
4034551,Faanui,PF,-16.4833,-151.75,81.41,81.41,70,55,7.27
5359864,Isla Vista,US,34.4133,-119.861,62.56,73.99,72,1,3.44
3407882,Altamira,BR,-3.2033,-52.2064,86.0,86.0,74,75,4.61
2038067,Chifeng,CN,42.2683,118.9636,38.66,38.66,24,2,2.75
2301217,Ejura,GH,7.3856,-1.3562,95.2,95.2,37,79,7.96
4033543,Teahupoo,PF,-17.8333,-149.2667,75.2,75.2,88,0,4.61
2643490,Lowestoft,GB,52.4752,1.7516,50.7,52.0,55,7,5.01
779554,Honningsvåg,NO,70.9821,25.9704,32.0,32.0,86,75,18.41
153423,Mlalo,TZ,-4.9333,38.9333,74.55,74.55,92,47,6.08
3520994,Puerto Escondido,MX,15.85,-97.0667,84.2,84.2,79,40,6.91
2017155,Saskylakh,RU,71.9167,114.0833,32.54,32.54,90,100,15.35
1637001,Biak,ID,-0.9131,122.8766,77.0,77.0,79,96,1.95
2023584,Imeni Poliny Osipenko,RU,52.4201,136.4853,30.51,30.51,97,100,14.43
2020838,Lensk,RU,60.7253,114.9278,25.18,25.18,93,100,3.94
3533462,Acapulco de Juárez,MX,16.8634,-99.8901,82.4,82.4,69,40,6.91
3840300,Presidencia Roque Sáenz Peña,AR,-26.7852,-60.4388,71.01,71.01,53,0,1.99
3380290,Sinnamary,GF,5.3833,-52.95,80.44,80.44,75,91,5.64
2108857,Gizo Government Station,SB,-8.103,156.8419,81.61,81.61,72,87,4.21
2163355,Hobart,AU,-42.8794,147.3294,53.55,54.0,94,90,1.14
1648186,Bontang,ID,0.1333,117.5,81.7,81.7,75,70,5.19
1804430,Lanzhou,CN,36.0564,103.7922,57.2,57.2,35,25,4.47
5746545,Portland,US,45.5234,-122.6762,56.28,59.0,76,75,1.01
3424607,Tasiilaq,GL,65.6145,-37.6368,32.0,32.0,93,90,4.61
3470709,Barra do Garças,BR,-15.89,-52.2567,86.0,86.0,30,0,11.5
3374210,São Filipe,CV,14.8961,-24.4956,72.55,72.55,78,59,9.64
4513583,Hamilton,US,39.1834,-84.5333,67.44,68.0,88,90,12.66
2377457,Nouadhibou,MR,20.931,-17.0347,73.4,73.4,68,0,20.71
2281120,Tabou,CI,4.423,-7.3528,84.24,84.24,70,100,8.32
1582886,Kwang Binh,VN,17.4833,106.6,72.0,72.0,86,100,3.02
1709108,Katubao,PH,5.8892,124.8294,80.62,80.62,82,78,1.54
5882953,Aklavik,CA,68.2191,-135.0107,23.85,24.8,58,89,9.22
3358416,Bethanien,NA,-26.502,17.1583,66.04,66.04,37,84,16.33
2121385,Severo-Kuril'sk,RU,50.6789,156.125,34.65,34.65,89,83,7.23
2016910,Severobaykal'sk,RU,55.65,109.3167,22.08,22.08,76,5,5.86
3577430,Road Town,VG,18.4167,-64.6167,83.46,84.2,65,40,11.5
1510689,Baykit,RU,61.67,96.37,30.4,30.4,94,90,3.36
1735634,Kuching,MY,1.55,110.3333,77.0,77.0,100,40,3.6
1714733,Dingle,PH,10.9995,122.6711,78.35,78.35,77,58,2.64
1797417,Qiyang,CN,26.5911,111.8474,65.44,65.44,75,0,4.03
7671223,Kloulklubed,PW,7.0419,134.2556,77.0,77.0,94,75,3.44
342567,Bedelē,ET,8.456,36.353,58.62,58.62,89,91,3.2
1255816,Sompeta,IN,18.9333,84.6,80.42,80.42,76,88,11.05
2516507,Huéscar,ES,37.811,-2.5412,63.03,64.99,48,97,4.0
5392171,San Jose,US,37.3394,-121.895,62.64,66.99,62,75,0.96
1214488,Meulaboh,ID,4.1363,96.1285,78.62,78.62,86,100,3.94
2167426,Emerald,AU,-23.5333,148.1667,64.8,66.2,77,75,5.75
3839307,Rawson,AR,-43.3002,-65.1023,67.03,67.03,53,100,4.16
3391889,Pitimbu,BR,-7.4706,-34.8086,82.4,82.4,78,75,12.66
580584,Askarovo,RU,53.3372,58.5089,48.2,48.2,37,75,13.42
3413604,Eyrarbakki,IS,63.863,-21.1481,42.69,44.6,65,75,3.44
3395458,Maragogi,BR,-9.0122,-35.2225,83.46,83.46,69,65,13.29
6453316,Tromsø,NO,69.6496,18.957,32.52,33.01,93,90,9.22
5795906,Graham,US,47.0529,-122.2943,54.32,55.4,82,1,1.66
1649150,Bengkulu,ID,-3.8004,102.2655,76.91,76.91,89,94,3.74
1280037,Shache,CN,38.4167,77.2406,73.89,73.89,8,70,8.03
2208248,Kaitangata,NZ,-46.2817,169.8464,57.0,57.0,81,100,4.0
3662761,Porto Walter,BR,-8.2686,-72.7439,75.72,75.72,71,100,4.18
3355672,Lüderitz,NA,-26.6481,15.1594,65.44,65.44,51,0,29.1
2022317,Khor,RU,47.8861,134.9464,42.78,42.78,40,62,6.71
2132606,Samarai,PG,-10.6167,150.6667,79.3,79.3,78,65,6.46
5110365,Broome,US,42.2506,-75.833,59.86,61.0,94,90,4.61
5866583,Saint Paul Harbor,US,57.79,-152.4072,37.4,37.4,87,90,5.75
1785036,Zhangye,CN,38.9342,100.4517,62.24,62.24,21,18,5.5
655808,Joensuu,FI,62.6012,29.7632,41.0,41.0,36,0,10.36
1181065,Chitral,PK,35.8462,71.7858,63.03,63.03,47,30,2.8
2137773,Vao,NC,-22.6667,167.4833,72.77,72.77,67,25,15.9
712339,Bereznehuvate,UA,47.3078,32.8499,60.33,60.33,60,30,6.53
3144733,Nesbyen,NO,60.5681,9.1027,35.11,36.0,47,98,3.65
3421193,Paamiut,GL,61.994,-49.6678,37.42,37.42,81,20,3.2
6053446,Lewisporte,CA,49.2499,-55.0482,44.96,46.4,65,90,12.66
1510842,Barsovo,RU,61.1667,73.1667,41.0,41.0,100,40,11.18
1786676,Yima,CN,34.7381,111.8839,62.17,62.17,39,1,1.07
3894426,Coyhaique,CL,-45.5752,-72.0662,55.4,55.4,82,75,8.05
2264557,Ponta do Sol,PT,32.6667,-17.1,58.98,64.99,74,62,7.0
6096551,Pangnirtung,CA,66.1451,-65.7125,30.2,30.2,86,90,3.44
2068655,Katherine,AU,-14.4667,132.2667,71.6,71.6,83,40,5.75
3137469,Sørland,NO,67.667,12.6934,37.4,37.4,75,75,23.02
